change,source,binary
genericsWildcardsClazzMethodParamLowerBoundsToUpperBounds,0,1
genericsWildcardsClazzMethodParamUpperBoundsAdd,0,1
genericsWildcardsClazzMethodParamUpperBoundsDelete,0,1
genericsWildcardsClazzMethodParamUpperBoundsGeneralization,0,1
genericsWildcardsClazzMethodParamUpperBoundsMutation,0,1
genericsWildcardsClazzMethodParamUpperBoundsSpecialization,0,1
genericsWildcardsClazzMethodParamUpperBoundsToLowerBounds,0,1
inheritanceClazzContractSuperClassSet,0,0
inheritanceClazzExpandSuperClassSet,1,1
inheritanceClazzMethodMovedFromSuperClass,0,0
inheritanceClazzMethodMovedToSuperClass,1,1
inheritanceClazzMethodOverrideAdd,1,1
inheritanceClazzMethodOverrideDelete,1,1
inheritanceClazzStartInherite,1,1
inheritanceClazzStopInherite,0,0
inheritanceIfazeContractSuperinterfaceSet,0,0
inheritanceIfazeDefaultMethodOverrideAdd,1,1
inheritanceIfazeDefaultMethodOverrideDelete,1,1
inheritanceIfazeExpandSuperinterfaceSet,0,1
inheritanceIfazeMethodMovedFromSuperInterface,1,1
inheritanceIfazeMethodMovedToSuperInterface,1,1
inheritanceIfazeStartInherite,0,1
inheritanceIfazeStopInherite,0,0
membersClazzConstructorAdd,1,1
membersClazzConstructorDelete,0,0
membersClazzConstructorParamAdd,0,0
membersClazzConstructorParamDelete,0,0
membersClazzFieldAdd,1,1
membersClazzFieldConstantAdd,1,1
membersClazzFieldConstantDelete,0,1
membersClazzFieldDelete,0,0
membersClazzMethodAbstractAdd,0,1
membersClazzMethodAbstractDelete,0,1
membersClazzMethodAdd,1,1
membersClazzMethodDelete,0,0
membersClazzMethodParamAdd,0,0
membersClazzMethodParamDelete,0,0
membersClazzNestedClazzAdd,1,1
membersClazzNestedClazzDelete,0,0
membersClazzNestedIfazeAdd,1,1
membersClazzNestedIfazeDelete,0,0
membersIfazeConstantAdd,1,1
membersIfazeConstantDelete,0,1
membersIfazeMethodAdd,0,1
membersIfazeMethodDefaultAdd,1,1
membersIfazeMethodDefaultDelete,0,0
membersIfazeMethodDelete,0,1
membersIfazeMethodParamAdd,0,1
membersIfazeMethodParamDelete,0,1
membersIfazeNestedIfazeAdd,1,1
membersIfazeNestedIfazeDelete,0,0
modifierClazzAbstractToNonAbstract,1,1
modifierClazzEffectivelyFinalToFinal,1,1
modifierClazzFinalToEffectivelyFinal,1,1
modifierClazzFinalToNonFinal,1,1
modifierClazzNonAbstractToAbstract,0,0
modifierClazzNonFinalToFinal,0,0
modifierClazzNonStrictfpToStrictfp,1,1
modifierClazzStrictfpToNonStrictfp,1,1
modifierFieldFinalToNonFinal,1,1
modifierFieldNonFinalToFinal,0,0
modifierFieldNonStaticToStatic,1,0
modifierFieldNonTransientToTransient,1,1
modifierFieldNonVolatileToVolatile,1,1
modifierFieldStaticToNonStatic,0,0
modifierFieldTransientToNonTransient,1,1
modifierFieldVolatileToNonVolatile,1,1
modifierMethodAbstractToNonAbstract,1,1
modifierMethodFinalToNonFinal,1,1
modifierMethodNativeToNonNative,1,1
modifierMethodNonAbstractToAbstract,0,0
modifierMethodNonFinalToFinal,0,0
modifierMethodNonNativeToNative,1,0
modifierMethodNonStaticToStatic,1,0
modifierMethodNonStrictfpToStrictfp,1,1
modifierMethodNonSynchronizedToSynchronized,1,1
modifierMethodStaticToNonStatic,0,0
modifierMethodStrictfpToNonStrictfp,1,0
modifierMethodSynchronizedToNonSynchronized,1,1
modifierNestedClazzNonStaticToStatic,0,0
modifierNestedClazzStaticToNonStatic,0,0
otherClazzAdd,1,1
otherClazzDelete,0,0
otherClazzToIfaze,0,0
otherIfazeAdd,1,1
otherIfazeDelete,0,0
otherIfazeToClass,0,0
